r,H2O_B1-H2O_B1,H2O_B1-C12_B1,H2O_B1-C12_B2,H2O_B1-C12_B3,H2O_B1-C12_B4,H2O_B1-C4H_B1,H2O_B1-C4H_B2,C12_B1-C12_B1,C12_B1-C12_B2,C12_B1-C12_B3,C12_B1-C12_B4,C12_B1-C4H_B1,C12_B1-C4H_B2,C12_B2-C12_B2,C12_B2-C12_B3,C12_B2-C12_B4,C12_B2-C4H_B1,C12_B2-C4H_B2,C12_B3-C12_B3,C12_B3-C12_B4,C12_B3-C4H_B1,C12_B3-C4H_B2,C12_B4-C12_B4,C12_B4-C4H_B1,C12_B4-C4H_B2,C4H_B1-C4H_B1,C4H_B1-C4H_B2,C4H_B2-C4H_B2
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31463516057890867,0.0
1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.90295077568925,0.0
2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.3985209123451,0.0
2.1500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7765688774682443,0.0
2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3500000000000005,0.00032664864244228564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.45,0.07092537752600757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.55,2.334256647684864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6500000000000004,11.256959779728701,0.0,0.0,0.0,0.0,0.005112012496670566,0.007668018745005848,0.0,0.0,0.003067207498002364,0.0,0.0,0.0,0.0,0.0,0.0005112012496670607,0.0,0.0,0.0,0.005623213746337667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,18.421576210086958,0.0,0.0,0.0,0.0,0.04747029674078784,0.04034975222966967,0.0,0.0,0.024209851337801794,0.0,0.0,0.0,0.0,0.0,0.015190494957052107,0.0,0.0,0.0,0.0460461878385642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8500000000000005,17.00727923690789,0.0,0.0,0.0,0.0,0.16574184956634197,0.1502726102734834,0.0,0.0,0.06187695717143499,0.0,0.0,0.0,0.0,0.0,0.060993000640414484,0.0,0.0,0.0,0.07469432687123223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.95,12.583028644956288,0.0,0.0004125243328412356,0.0006187864992618534,0.0006187864992618534,0.5589704709998883,0.4764656044316391,0.0,0.0,0.09653069388484913,0.0,0.0,0.0,0.0,0.0,0.08332991523392959,0.0,0.0,0.0,0.08704263422950072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.05,9.094898398821117,0.0015436775822980466,0.0030873551645960932,0.001157758186723535,0.00231551637344707,1.099870277387351,1.1500397988120372,0.0,0.0,0.2384981864650482,0.0,0.0,0.0,0.0,0.0,0.24583065498096393,0.0,0.0,0.0,0.29908753157024653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1500000000000004,7.1603347581962815,0.006512535638183488,0.009406995921820593,0.006512535638183488,0.005065305496364935,1.6751688891549754,1.5630085531640374,0.0,0.0,0.5734649436956015,0.0,0.0,0.0,0.0,0.0,0.6338868021165261,0.0,0.0,0.0,0.5854045923656046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.25,6.0887547118909575,0.015804732734854405,0.019713430077882912,0.016484506185815883,0.013595469019229594,1.6586472203460128,1.526091397408524,0.0,0.0,0.8609330756427142,0.0,0.0,0.0,0.0,0.0,1.0448117941277943,0.0,0.003398867254807403,0.0,0.7202199712936878,0.0,0.0,0.0,0.0,0.0,0.15106076688032846,0.0,0.0
3.3500000000000005,5.624923286972421,0.03182998300811503,0.03646852324547852,0.02959068772111196,0.030070536711184048,1.4155545207126832,1.3355796890340006,0.0,0.0,0.9776123424401962,0.0,0.0,0.0,0.0,0.0,1.1577156633805858,0.0031989932671473067,0.0031989932671473067,0.0,0.9507407989961595,0.0031989932671473067,0.0,0.0,0.0031989932671473067,0.0,0.0,0.0,0.0
3.45,5.33617667861911,0.06183301925929239,0.07450124759534253,0.05474484388078814,0.05203022352306311,1.1371243054026163,1.1431567950864499,0.0,0.0,2.6527873384657394,0.0,0.003016244841916754,0.006032489683833508,0.0,0.0,2.642230481519031,0.003016244841916754,0.003016244841916754,0.0,3.9129744334185372,0.006032489683833508,0.006032489683833508,0.0,0.0,0.009048734525750262,0.13405532630741468,0.060324896838336306,0.0
3.55,5.222033014128341,0.0827553160805564,0.10839379610551364,0.07121800006932565,0.08175826407958585,0.9429263209178851,0.9671404409414561,0.0,0.0,5.969492765810876,0.0,0.028487200027730666,0.011394880011092266,0.0,0.0,6.033873837873546,0.031335920030503735,0.0028487200027730664,0.0,5.149346277012522,0.014243600013865333,0.019941040019411466,0.0,0.0085461600083192,0.011394880011092266,0.316524444752548,0.0,0.0
3.6500000000000004,5.0833722879605885,0.13393025104455938,0.1650548868506894,0.10873411729673987,0.11627948355277139,0.9067913375551905,0.9135282717123613,0.0021775948790854825,0.001616864197721039,2.952932979771191,0.0013473868314341992,0.0727588888974447,0.04042160494302483,0.003266392318628224,0.0010779094651473594,3.060723926285927,0.0727588888974447,0.06197979424597141,0.001633196159314112,1.95020769981786,0.05389547325736645,0.05120069959449812,0.0010887974395427413,0.0485059259316298,0.05928502058310309,0.11976771834970248,0.0269477366286838,0.0
3.75,5.173178294488265,0.17615541901006343,0.22517257908242888,0.13990314437320978,0.15994401450696338,0.9509839649456086,0.9139657971826252,0.00979930599089812,0.007914228970017341,3.1235674660697477,0.007914228970017341,0.11743694600670603,0.12509587726801294,0.00979930599089812,0.007148335843886631,3.0145553444504767,0.11488396891960372,0.15062564813903598,0.004126023575114998,6.832021982794648,0.08424824387437606,0.11743694600670603,0.005157529468893747,0.1021190834840922,0.1123309918325014,0.2836641207891475,0.20423816696818717,0.113465648315659
3.8500000000000005,5.14784267557556,0.22452724480232247,0.28665371545150875,0.18262518077772508,0.20297069163359896,1.0766166161233257,1.0499736852406336,0.03669825190453454,0.033666976297219875,7.591782050791797,0.024947471644702495,0.17681217767604673,0.2567409703241227,0.039634112056897305,0.029065015508391256,7.2967721433816255,0.19861093930734017,0.21072136243583653,0.026912051396658664,6.08500320514428,0.14048090829055768,0.15985758529615185,0.02446550126968969,0.1550134160447533,0.17923426230174602,0.16147230837995394,0.33909184759790245,0.05382410279331798
3.95,5.132053372054055,0.286705380726001,0.34469073862564165,0.21215277771217728,0.24068525540882585,1.1056335107451414,1.1689111830562577,0.10366149440131354,0.09319075376727962,1.8023782080471635,0.07386230113406607,0.2623147143079003,0.3129368521567934,0.09808329739317112,0.07202149612137906,1.7407112401221487,0.2876257832323469,0.3290438960178048,0.06879776310042335,0.5294615417740998,0.255411695510324,0.19558553259799588,0.06972746260178041,0.2208966015224424,0.22779962032001871,0.409067780597108,0.32214087722022516,0.2556673628731925
4.050000000000001,5.158382988805021,0.3203286652847885,0.4070045460178095,0.26911109939709427,0.27830399583847526,1.289194286660305,1.2913830715273005,0.19898044245413482,0.20355699263057964,0.20421362809067828,0.1661287714049569,0.376470997123213,0.4443233280000712,0.2303751344857872,0.1624078371310646,0.1915186758621045,0.4027364155271581,0.45307846746805286,0.17996675573073972,0.1796992375803289,0.33269529978330453,0.3283177300493137,0.17908239820872135,0.2976747419113777,0.32175137544832744,0.535036300821115,0.3283177300493262,0.19455865484404183
4.15,5.268323644067753,0.3547950374005244,0.4533955383937372,0.29111120430659954,0.31122737417096535,1.3049453196987624,1.4227239308217339,0.3777506540709908,0.3693870777166447,0.31956568292303406,0.315188070828198,0.5378209145084356,0.5357363373204185,0.3756450205477411,0.29225772176000897,0.3110189164521636,0.5836816126448139,0.5815970354567966,0.3141605216688508,0.3260278722058873,0.4231691691674901,0.4669452901158511,0.32889995633159846,0.42733832354352447,0.4231691691674901,0.880154812718377,0.6670647001655015,0.5558872501379224
4.25,5.2261894871319425,0.3910677768080655,0.4972076460916777,0.30261788573838866,0.32716521505772594,1.5602958312290995,1.525512166201699,0.5934805992553964,0.5742286186523513,0.5183759908083532,0.4955181537903468,0.689710386543309,0.7652406306028068,0.6107469495720284,0.47385289957327986,0.47266031677234044,0.6658587305245202,0.7075991285574005,0.540075376183023,0.5074439817997414,0.5625015544431021,0.548588088432142,0.546901607703552,0.548588088432142,0.4770331203757756,0.7950552006263095,0.6360441605010505,0.7508854672581812
4.35,5.219977070432718,0.4183561349078507,0.5202415065384701,0.30442286551457887,0.344361172271088,1.6971408738098386,1.7293950882925297,0.8712279206079275,0.8268462747974663,0.7137667934346187,0.6851174617470516,0.7608200004446565,0.8424041900185224,0.8520632061202916,0.6585551674671881,0.6532427086112154,0.8063553620672793,0.8101499755358312,0.7052614931450008,0.7166127535360327,0.6431869829195475,0.6204193021082361,0.7336252705867018,0.6697492771994108,0.5635001000799575,0.8432474374559769,0.777895761053144,1.3070335280567642
4.45,5.193550777787395,0.41825821970086596,0.5242278466688574,0.31818083033160804,0.3451038236673595,1.77039077389635,1.8410976250811506,1.1339467043157092,1.0607840673904494,0.8767649546915421,0.8820226436257966,0.8756771569809904,0.8883681302705699,1.11673239711195,0.877671452783655,0.8580910939940176,0.9735789509291756,0.8321652485595746,0.9211485663288143,0.8874616321784737,0.8611731875071851,0.6961905347426507,0.9533796096039377,0.663556603426589,0.710694504216456,1.248952926911016,0.7977183210593088,0.4028880409390374
4.550000000000001,5.200283096867047,0.4184583469241618,0.5185207033996037,0.32871437902807654,0.3445821530618771,1.8789872312156188,1.9674305618958186,1.3421525047963998,1.2937004840672386,1.0897605686164247,1.0665225170259407,0.932990429528383,0.9815475522547672,1.3211321053477483,1.0446718117990679,1.0196995772540702,0.9850159181637946,0.9850159181637946,1.0765947917617689,1.0691237914577112,0.8029267079398538,0.8480154647572105,1.1056730109990702,0.707546645441599,0.7283568408957636,1.3488089646217973,1.21392806815959,1.271734166643409
4.65,5.142481946488706,0.4204961255118387,0.5119011075826253,0.31381546977981245,0.3388044794104272,1.9235726017984838,1.9102894073104493,1.5201878136305547,1.4732723086541142,1.2562581187058524,1.2280313304187793,0.9779751941815338,0.963031600382495,1.5164980373838786,1.2114273373087363,1.1994724622695054,1.1556379204589942,1.0709575555977746,1.2572073975038216,1.204287620271418,0.9265028155404004,0.8301996555021509,1.2759917129414453,0.7720856796170004,0.8019728672150778,1.8079903608713104,1.328319448803441,1.0700351115360816
4.75,5.1174315226648694,0.4118093475446101,0.5162733493464017,0.31689270310474926,0.34458003945434823,1.894354823229707,1.9930108493029886,1.6764130856049968,1.6521701914821048,1.3974148725412543,1.4036206548265093,1.0820338343521216,1.0979460966220058,1.716274106240667,1.3523831703174813,1.3531787834309754,1.1695512768364844,1.1090846802109247,1.4221383491306818,1.3665450837376785,0.9515532837390717,0.8417586740768711,1.3854919269333723,0.8353937691689174,0.7940218872672187,1.1668992331248595,1.5594017024486595,1.4851444785225483
4.8500000000000005,5.076554679052388,0.39492687020163775,0.4906250915026723,0.3069364003770023,0.32723602307722177,1.9193064319944062,1.9467796055736502,1.8182862468776686,1.7729354683139031,1.48828286428451,1.4632517505789764,1.233240236223841,1.1843990387496297,1.8213696558091215,1.4212788464995751,1.4470731039156435,1.1996619129603208,1.2393453859081176,1.4840447187081938,1.4485993913367126,0.8455632312722872,0.9661399375367469,1.476336196379562,0.9310353268521573,0.8272477822194578,1.1871124386093173,1.3736586789622343,1.4245349263311806
4.95,5.032119918161877,0.39422395992611947,0.4743728192755294,0.30337881770192543,0.3332697999821441,2.016908681800043,1.9634272674261224,1.9394505436719245,1.8286247983192607,1.5493492481913351,1.5679578499050009,1.2264094200266153,1.295275898809472,1.8897210425521316,1.534403757051226,1.5124250936098886,1.2982063872683167,1.24106186232084,1.5623351601801614,1.4986517978533171,0.9450825279774993,0.8996599568654023,1.580687714164847,0.9172428876184722,0.9113819107007822,1.758293075307014,1.7289881907185622,2.018780938315461
5.050000000000001,5.048876826140559,0.3722199884172285,0.4599253790314241,0.2981701722646331,0.3262556063377182,2.1046478165043063,2.0856426355525954,1.978017710724295,1.9084017257881805,1.60558584262424,1.580949496946095,1.227593910362378,1.209292625001471,1.8824585517302819,1.5530752315502514,1.554905360086342,1.2951678870795733,1.3176925459853048,1.6119920035061546,1.5544830227318596,1.0037551124866693,0.9685603329464635,1.588386616016562,0.929142179861433,0.9404045093142989,1.5329281755289934,1.47818074068864,1.4390754300884427
5.15,4.999261945195757,0.3560105211659645,0.4423735297225749,0.2932687430061073,0.3241996951302224,2.05822812712102,2.025740474999412,1.9560957544264417,1.9112215012708185,1.5990693104690261,1.6097631626257223,1.238591737136293,1.2521282588536293,1.9755117754755507,1.5621146061806959,1.593925432216438,1.355005823905387,1.2291161719341572,1.6169990487800292,1.5660401974787237,1.0301293026893101,1.0517877374370486,1.5497266378211443,0.9989953027394362,0.9827514766786324,1.564220287336711,1.394261736885685,1.5943014467085708
5.25,4.95300046427224,0.3430988173962525,0.4377310462642773,0.30213276649605453,0.3197175578204638,1.899808751603779,1.970799205468987,1.9851801833347444,1.9168725120741272,1.5712987981211062,1.6026909070780146,1.3195106378982708,1.337746717790251,1.917288284169797,1.5606176656129465,1.5673910667156818,1.3286286778442609,1.3064848665468565,1.5880915172885979,1.523754732688444,1.096769947789086,1.0355488224374385,1.5701975283614025,1.025128205356307,1.0394565538428628,1.389415610817543,1.5109894767640992,1.563092562169736
5.3500000000000005,4.9260230834954655,0.3416192690703978,0.42139523937653806,0.2909439671778181,0.32054637125368146,1.7962136710439247,1.766736700883637,1.9881909123371828,1.8517808956439443,1.5590181366902787,1.5577637975345218,1.268136886470257,1.3872991062671653,1.8331089803526868,1.554000780067251,1.5469764807950122,1.3622123231520267,1.376010053865353,1.5115420331495406,1.4924127275195862,1.102564117910342,1.1138531703121544,1.467956915010107,1.0624252649261203,1.1226335444024529,1.5609553938308474,1.7059012518294472,1.3937101730632566
5.45,4.901863574920914,0.33657140910374117,0.40534825657367424,0.2984359163502018,0.3224896819855563,1.7466176554315604,1.7073338673336187,1.9056452669235793,1.7912198640719483,1.5098270680965455,1.539803620245128,1.385206804930497,1.4359735464724523,1.8206677486138143,1.4968936363227618,1.5112775464263155,1.3694932896913203,1.3731194855157458,1.4736762155156076,1.448302612275463,1.0769801598543394,1.103572262566792,1.4077453823442383,1.092693675093516,1.035883273844185,1.450478329770148,1.3779544132816344,2.0145532357918725
5.550000000000001,4.816254242021882,0.3311377594297983,0.40328639480010636,0.29791908240146586,0.3243774672626289,1.6993975827125432,1.6737550951819011,1.772840115869666,1.7148996319924752,1.4474018643432718,1.5003186340655978,1.360217406739052,1.4138335170303942,1.7321041163949082,1.476541054719002,1.450082669857839,1.3310782163633226,1.314760269752914,1.4076289298271834,1.3582359417935372,1.100295828587545,1.132931721808362,1.359593415995677,1.1807199940245583,1.1422562627285955,1.9426126917153,1.3287470811332958,1.398681138035016
5.65,4.681303335537389,0.32919230695759394,0.38941864121649095,0.29663297219017903,0.3281800996591251,1.6026615559090522,1.6617069816530698,1.719048354706063,1.6609197093097874,1.3950465922453008,1.4345226768855863,1.4047187953195832,1.4485811115865679,1.632936892052931,1.4039315229763052,1.3651302432016656,1.333864284426762,1.412591518752119,1.3357501027381635,1.3133952035021463,1.1280488004047573,1.1044306301071503,1.3137110212675729,1.0605683138401658,1.0347007939904056,1.6495230049122596,1.5183109477032797,1.5495519137054559
5.75,4.591379015337343,0.32994974180036774,0.3947234857476836,0.3040511031894124,0.32631198753006585,1.5924676529544777,1.6130996920994727,1.6580218166706777,1.5754190732399984,1.323056657592786,1.369750219868303,1.4355555657728056,1.4420709465554358,1.518500531224455,1.3556335615059374,1.3183873013652343,1.3823466227146608,1.370401757946506,1.28026135513232,1.2547537490548788,1.1152160106268316,1.1336762561776166,1.2613952693644346,1.1673390568878714,1.0924121778876268,1.5926486357540321,1.3030761565260252,1.858090075046371
5.8500000000000005,4.506870933772575,0.323487000623837,0.3891076002314939,0.312681370312744,0.3268440896525261,1.5883227466985659,1.5778318434839123,1.5225585594761861,1.4192093868783093,1.2666716541372491,1.3194408973069558,1.351228334047393,1.3606701469405813,1.4736010111411362,1.3357017972896685,1.2668814722015422,1.357522875976185,1.3847992243342846,1.2478876389470746,1.196067875502632,1.0616794053229517,1.0889557536810512,1.2065598384045,1.1466557213616464,1.1267230052538044,1.5386658048158581,1.2693992889731096,1.5852920413254297
5.95,4.44904834350791,0.33623279117523847,0.40803276588555937,0.3086993262969163,0.33349465654645505,1.561243800374858,1.482142133321114,1.4130126849771498,1.3713997994458604,1.2315521085905885,1.2983828760116358,1.3224176133087464,1.30416338245019,1.4019495147598429,1.2946306174462658,1.223743354278873,1.358926075025859,1.2960503909574983,1.1860128219998143,1.1795275506437035,1.10640921481583,1.0607736376694392,1.1614279992946879,1.0709148770353039,1.093225603640206,1.5549900360992115,1.3487848356599703,1.4197735112210192
6.050000000000001,4.4279449429497175,0.3383044770953648,0.41118363815128134,0.31608761305880345,0.3446311337415379,1.4737676916085172,1.4786720766055506,1.3147714931440886,1.2931882360177702,1.1804854687859425,1.2631733998359258,1.3232030721995938,1.3594955211776405,1.2773198258940157,1.2440462983474954,1.165870401494783,1.3006429012132403,1.3594955211776405,1.139402575068351,1.1175131654240333,1.086811715342587,1.142721704308767,1.0930338441873084,1.098582239335467,1.154492228301647,1.656592265664582,1.0985822393354672,1.4168223324762872
6.15,4.403703871035622,0.352025132727618,0.4145324941678597,0.3328505131210442,0.3478484829123247,1.442842663464937,1.438571089790205,1.2650761630619989,1.2205309846600274,1.1286446887235748,1.2381868225155854,1.2843198182026707,1.3450710882432997,1.2008347632399934,1.220625908519466,1.1289294603018905,1.3725990074804597,1.2577411375598957,1.1024591270946538,1.0713106776227306,1.1068122010527082,1.0868781905706268,1.0972814620343727,1.0897259063537814,1.1267462115347895,1.307839841152417,1.290964488363377,1.582064323974698
6.25,4.396008385881689,0.3531207585094471,0.4204453174912717,0.3299592720064849,0.3592787727780918,1.4379422870588963,1.4273725610754016,1.1660584835546042,1.1574309505230262,1.0887736869606741,1.2512717351243134,1.2389557065870196,1.2564187321249671,1.0717340074963655,1.236566029408147,1.0713106614227266,1.2545805189104464,1.2582569453394878,1.0743335009310415,1.058443168921081,1.0771929437091892,1.081788476745491,1.0388689833579636,1.0523770653131583,1.045024212455075,1.7360902581585105,1.23160285372896,1.2867492501645432
6.3500000000000005,4.394842355538779,0.36465795493511494,0.4288103310871721,0.3350525905068581,0.37053450847576136,1.430851748457378,1.3845516296522855,1.1125339347688403,1.0726490985479988,1.0435334469147959,1.25010320773752,1.2118165710332864,1.1379144583251581,1.0594704730458318,1.2283777673751302,1.0303557207933463,1.114764398922612,1.2661301719392604,1.0582113400557942,1.0134383696914853,1.0239449351126226,1.0292872565132103,1.0330286802550444,1.0426430600146792,1.0355199648138957,1.3256871623680346,1.3890035641527747,1.3850462890412303
6.45,4.374505026804476,0.3723812961785219,0.45397724415923857,0.34813120481672244,0.37725720422813636,1.434725156191876,1.4416290967931,1.0512818642772943,1.0264433688869847,1.0260118725994083,1.2388258416321394,1.1443281546528887,1.1132604219473805,1.0193772902867895,1.2674771951272192,1.0184175379380618,1.1391501992019708,1.17625887993355,1.0286174128086296,0.9976194168768744,0.9794965727986642,0.9751816099228992,1.0240845225148967,0.9751816099228992,1.0373170753339158,1.476676184150739,1.0701107931897207,1.476676184150739
6.550000000000001,4.354108393019416,0.38298134393180977,0.4631509336808917,0.35980078405655325,0.3911824084364131,1.4406257698647682,1.4460652514239438,0.979529328791412,0.9749224640676464,0.9925798580520475,1.2611228784119684,1.0837120952511616,1.0954279016863093,0.9746266103697773,1.259867613436774,0.9836256345623274,1.0971015883199018,1.0728331321328102,0.9888275878669258,0.9776003626813944,0.9456329479797781,1.0067225101059054,0.979191210279575,0.9791066806516286,0.9874751138195913,1.4319318976291748,1.2971071410341868,1.3947388613271183
6.65,4.314102688755076,0.3992751097107519,0.47287065402811607,0.368992552589542,0.3969612950245469,1.4804354667701045,1.4114269585850434,0.9294621886743671,0.9382721518762017,0.9739130166917813,1.2945996135517792,0.99940557148012,0.991286923458348,0.9368427777850689,1.3139219958435968,0.9676616577150168,0.9458224945364254,1.0132072731171322,0.9862107182810957,0.9858474292837862,0.9377038465146535,0.9441987649320711,0.9568523749296379,0.9506936833494886,0.9888513290518165,1.4433152038705532,1.1284920750263085,1.7319782446446639
