r_nm,H2O_B1-H2O_B1_target,H2O_B1-H2O_B1_current
0.05,0.0,1.0574838144311338
0.15,0.0,0.9349953417171224
0.25,0.0,0.9307512235835881
0.35,0.0,0.9219188696300764
0.45,0.0,0.9165718706162689
0.55,0.0,0.9221968666835147
0.6500000000000001,0.0,0.9235823737870783
0.75,0.0,0.9088729233498284
0.8500000000000001,0.0,0.9162928007220779
0.95,0.0,0.915213378042617
1.05,0.0,0.9197829641768591
1.15,0.0,0.92480339575074
1.25,0.0,0.9193186453958796
1.35,0.0,0.915233718834064
1.4500000000000002,0.0,0.9207859024101821
1.55,0.0,0.9200806854521847
1.65,0.0,0.9232824752167778
1.75,0.0,0.9235062162024903
1.85,0.0,0.9240842864310456
1.95,0.0,0.9294345153484971
2.05,0.0,0.9294375446403541
2.1500000000000004,0.0,0.9335948636855488
2.25,0.0,0.93803873810135
2.3500000000000005,1.7248426771584277e-05,0.9347310711739789
2.45,0.0105253256947319,0.9375871415770242
2.55,0.3236453866454448,0.9428975537958514
2.6500000000000004,1.5877957995594345,0.9425067472282272
2.75,2.636913874460949,0.9456741700015285
2.8500000000000005,2.4855747991939694,0.9489283845458161
2.95,1.892520759275599,0.9470882050085256
3.05,1.4293854479537784,0.9509208180825984
3.1500000000000004,1.170680712741878,0.9523729051872896
3.25,1.045094191845442,0.9578078051427436
3.3500000000000005,0.9844363586504632,0.9593996632037717
3.45,0.9566371856303848,0.9615813886860308
3.55,0.9425432746597976,0.9645872738516449
3.65,0.9392409496878816,0.9684079518089981
3.75,0.9425142815565848,0.9704429173268292
3.850000000000001,0.9484297159162742,0.9732345425112799
3.95,0.9558442281434764,0.9768431712381295
4.050000000000001,0.9644747409071144,0.9783832096834307
4.15,0.9789575533493338,0.9828392158884326
4.25,0.9839554907088868,0.9835665380848755
4.35,0.9892265554435083,0.9885595055248005
4.45,0.9925026426737048,0.9910329761032023
4.550000000000001,0.995800271515462,0.9949558912545635
4.65,0.9954893110578368,0.9952139629141235
4.75,0.994780762331982,0.9983348867464414
4.8500000000000005,0.9948206254354428,1.002543936124903
4.95,0.9938509447711216,1.0051883516111906
5.050000000000001,0.99451280662176,1.0064572235450087
5.15,0.995640486191778,1.0047881404858219
5.25,0.9992752334530012,1.0052391997451169
5.3500000000000005,0.9960280917479232,1.0048208082721302
5.45,0.993337717032278,1.0047622932906686
5.550000000000001,0.9845855278714112,1.0048828733432846
5.65,0.9758467724034886,1.0035299038739005
5.75,0.9705640937009072,1.0041879302731846
5.8500000000000005,0.9714641895423568,1.001495872960963
5.95,0.9735838268063036,1.0021961052767787
6.050000000000001,0.980528053246522,1.0029584480132971
6.15,0.9868375702531346,1.002581246841887
6.25,0.9950759786102958,1.0028375701500523
6.3500000000000005,1.0013218998928255,1.0019586432029735
6.45,1.0087070971842245,1.0021630601603915
6.550000000000001,1.0132921626683669,1.001205194078139
6.65,1.01890843802196,1.0007350690546957
6.75,1.021152151935251,1.0007490727276065
6.8500000000000005,1.0230375944910295,0.999876367014122
6.95,1.024272679347543,0.9999394072953013
7.050000000000001,1.0222577852695736,1.0017289417086015
7.15,1.0183794505061885,1.0008163571549824
7.25,1.0157021191879485,1.0002300918278229
7.35,1.0119186829055322,1.0005226816072705
7.45,1.007150556891084,1.0002680298109454
7.550000000000001,1.0046653444436937,0.9998106961539697
7.65,0.9992000891645726,0.9996087029216734
7.75,0.9969821013558328,0.9997614303953382
7.85,0.9930119293260457,1.0001223219744342
7.95,0.9916063263938112,1.0003880963855116
8.05,0.9902948079794104,1.0005154806894534
8.15,0.989935547313543,0.9997810912750108
8.25,0.9902453109298202,1.0004537498170405
8.350000000000001,0.989358991205169,1.000683935599895
8.45,0.9919191664331184,0.9998238569084217
8.55,0.9930880801157846,0.9997197936968975
8.65,0.995232057044936,1.0000299979680183
8.75,0.996620988207776,0.9999818962623129
8.850000000000001,0.9980184342122794,1.0003942919845383
8.95,1.000333809195324,1.0011256181559496
9.05,1.0014679580297434,0.9993983758737907
9.15,1.0024674527830206,1.001153478910918
9.25,1.0035244578917646,1.0005527288892977
9.35,1.0032819753552993,1.0007102026124968
9.45,1.0043558153334202,0.9995819011393285
9.55,1.003751070100998,0.9994223638061175
9.650000000000002,1.0043896025350532,1.0000839032920616
9.75,1.0038283220047322,1.0005227089229138
9.85,1.002983504295335,0.9998963754025998
9.95,1.0021089812428436,0.9994213530370435
10.05,1.0026763271589965,1.0000812975150724
10.150000000000002,1.0007777091683934,1.0002723605383363
10.25,1.0014788755151125,1.0007437241875963
10.35,1.0003262903029255,0.9995096725645861
10.45,1.0007358093481526,1.000279343444331
10.55,1.000582287959209,1.0009946528994418
10.650000000000002,0.999865373196594,0.9998756790024848
10.75,0.9996545517464132,0.9998961134255389
10.85,0.9997823294217492,0.9994825150431914
10.95,1.0003157569702017,0.9999854406765394
11.05,0.9996006018499496,0.9998065993820425
11.150000000000002,1.0002018185705126,1.0002953235597738
11.25,0.9998847944812556,1.0007054817446095
11.35,0.9997453069026924,1.0005839512731691
11.45,0.9996229094331728,1.0007047553955222
11.55,0.9998731372963204,0.9998317336477267
11.650000000000002,1.0001331639448583,0.9996400719057843
11.75,1.0005769617676523,1.0007015300018312
11.85,1.0007355109865683,1.0007823399028037
11.95,0.9995961696073314,0.999541314454937
12.05,1.0002852765899184,1.0004891781478802
12.150000000000002,1.0004423844967782,0.9997536505786206
12.25,1.000129831411508,1.0000301753488285
12.35,1.000413392528563,1.0005918936564346
12.45,1.0009531151186857,1.0005023047664312
12.55,1.0007211189827805,1.0001510469320063
12.650000000000002,1.0001157776762275,1.0001857470518138
12.75,1.0006216846493603,1.0003228201851955
12.85,1.0005740632033602,1.0002997374231313
12.95,1.0003421093576943,1.000189312540929
13.05,1.000089657616244,0.9993824443393341
13.150000000000002,1.0010476734370148,1.0001398935627295
13.25,1.0007856593191344,1.0006034823420362
13.35,1.0008195060166734,1.0001512047361036
13.45,1.00101581674324,0.9997862879138252
13.55,1.000952954535916,0.9998009191325592
13.650000000000002,1.0005206428832047,1.0002359881028309
13.75,1.0003912928213885,1.000509851593304
13.85,1.000420474575597,1.0007266750568495
13.95,0.99991140777475,0.9999625826923881
14.05,1.0002740083192094,1.0003484674491914
14.150000000000002,1.00050843444172,1.000140647746162
14.25,1.000085820349407,0.9999464969298231
14.35,1.000386933535303,0.9998621982328831
14.45,1.000905612132397,1.000008961810663
14.55,1.0004994774099722,0.9998123272823803
14.650000000000002,1.0005420134376144,1.0004267299709533
14.75,1.0002597828739066,1.0002076905071893
14.85,1.0008503217458633,0.9996704044630673
14.95,1.000386022211166,1.0002075456039867
15.05,0.9998051644261085,1.0007368247316168
15.150000000000002,1.0012052659347197,1.0001099063024992
15.25,1.0003169803871153,1.000336045507102
15.35,1.000990155121554,1.0003053432785365
15.45,1.0004434408505307,1.0004352756505308
15.55,1.0000082027358328,1.000072440130384
15.650000000000002,1.0004340489147283,1.0002454130662957
15.75,1.0006480893041108,1.0001079390267302
15.85,1.0004592192817796,1.0001632549323782
15.95,1.000456012528229,1.0002630785570497
16.05,1.0002943112670724,1.0005578299493567
16.15,1.0002129320662134,0.9998792819149729
16.25,1.0008281440063436,1.0007727808064126
16.35,1.0002253969446808,1.0006873716590112
16.450000000000003,1.0004261925068263,1.0006047038546382
16.55,1.0007956315470696,1.0002535720271097
16.65,1.000032037369872,1.000674170768437
16.75,1.00034959073412,1.00044061005522
16.85,0.9999523215462454,1.0002301686386925
16.950000000000003,1.0005213856831512,1.0005142729058125
17.05,1.0005371661233236,0.9998904305411085
17.15,1.00026501700244,0.9997569033452905
17.25,1.0011177158118785,0.9998933484710777
17.35,1.0002249546892987,1.0011694360682173
17.450000000000003,1.0007366672926952,1.0003508415591025
17.55,1.0006561025017746,1.0000576023123426
17.65,1.0007193832938892,0.9996473619444219
17.75,1.0001543118139864,1.0002973540397702
17.85,1.0009942171771056,0.9998968987191763
17.950000000000003,1.0008531068683753,1.0001109687230578
18.05,1.0004703248936786,1.0000784362275625
18.15,1.000068738730089,0.9998270574275561
18.25,1.0004048895972886,1.000182511501321
18.35,1.0002728565709404,0.9999880342976729
18.450000000000003,0.9998749279115524,1.000419432285551
18.55,1.000258278854175,1.0003709778493184
18.65,1.0006520807914658,1.0003047236644282
18.75,1.0003565193856905,1.0002893313549406
18.85,1.0005213205930314,1.000320047067083
18.950000000000003,1.0005847560791288,0.999599727194499
19.05,1.0006954180369692,1.0001980934303398
19.15,1.000311924424902,0.9996721582094614
19.25,1.001046031338928,1.0001603664815721
19.35,1.000613337179174,1.0008018312271947
19.450000000000003,1.0000546245375976,1.0000854275181286
19.55,0.9991706703929978,0.9989080269643393
19.65,0.985754369306637,0.9861114061784862
19.75,0.970546865433769,0.9705660542761666
19.85,0.9558434963327952,0.9555290711456562
19.950000000000003,0.9413051137767968,0.9410949652353564
